From*, To*, Variable*, Range_Lower_Limit*, Weight, 
3, 7, distance/distance_to_7, 0, 0, 
3, 7, distance/distance_to_7, 500, 0, 
3, 7, distance/distance_to_7, 1000, 0, 
3, 7, distance/distance_to_7, 1500, 0, 
3, 7, distance/distance_to_7, 2000, 0, 
3, 7, distance/distance_to_7, 2500, 0, 
3, 7, distance/distance_to_7, 3000, 0, 
3, 7, distance/distance_to_7, 4000, 0, 
3, 7, distance/distance_to_7, 4500, 0, 
3, 7, distance/distance_to_7, 5500, 0, 
3, 7, distance/distance_to_7, 19500, 0, 
3, 7, static_var/Acc00, 0, 0, 
3, 7, static_var/Acc00, 10, 0, 
3, 7, static_var/Acc00, 40, 0, 
3, 7, static_var/Acc00, 60, 0, 
3, 7, static_var/Acc00, 260, 0, 
3, 7, static_var/Acc00, 270, 0, 
3, 7, static_var/Acc00, 330, 0, 
3, 7, static_var/Acc00, 340, 0, 
3, 7, static_var/Acc00, 350, 0, 
3, 7, static_var/Acc00, 360, 0, 
3, 7, static_var/Acc00, 380, 0, 
3, 7, static_var/Acc00, 390, 0, 
3, 7, static_var/Acc00, 520, 0, 
3, 7, static_var/Acc00, 530, 0, 
3, 7, static_var/Acc00, 550, 0, 
3, 7, static_var/Acc00, 560, 0, 
3, 7, static_var/Acc00, 570, 0, 
3, 7, static_var/Acc00, 580, 0, 
3, 7, static_var/Acc00, 610, 0, 
3, 7, static_var/Acc00, 630, 0, 
3, 7, static_var/Acc00, 680, 0, 
3, 7, static_var/Acc00, 690, 0, 
3, 7, static_var/Acc00, 700, 0, 
3, 7, static_var/Acc00, 800, 0, 
3, 7, static_var/Acc00, 810, 0, 
3, 7, static_var/Acc00, 850, 0, 
3, 7, static_var/Acc00, 1000, 0, 
3, 7, static_var/Acc00, 1010, 0, 
3, 7, static_var/BD000, 0, 0, 
3, 7, static_var/BD000, 45, 0, 
3, 7, static_var/BD000, 50, 0, 
3, 7, static_var/BD000, 55, 0, 
3, 7, static_var/BD000, 60, 0, 
3, 7, static_var/BD000, 70, 0, 
3, 7, static_var/BD000, 100, 0, 
3, 7, static_var/BD000, 105, 0, 
3, 7, static_var/BD000, 115, 0, 
3, 7, static_var/BD000, 120, 0, 
3, 7, static_var/BD000, 125, 0, 
3, 7, static_var/BD000, 130, 0, 
3, 7, static_var/Bio05, 0, 0, 
3, 7, static_var/Bio05, 300, 0, 
3, 7, static_var/Bio05, 305, 0, 
3, 7, static_var/Bio05, 310, 0, 
3, 7, static_var/Bio05, 315, 0, 
3, 7, static_var/Bio06, 0, 0, 
3, 7, static_var/Bio06, 200, 0, 
3, 7, static_var/Bio06, 215, 0, 
3, 7, static_var/Bio06, 220, 0, 
3, 7, static_var/Bio06, 225, 0, 
3, 7, static_var/Bio12, 0, 0, 
3, 7, static_var/Bio12, 1700, 0, 
3, 7, static_var/Bio12, 1800, 0, 
3, 7, static_var/Bio12, 2000, 0, 
3, 7, static_var/Bio12, 2500, 0, 
3, 7, static_var/Bio12, 2600, 0, 
3, 7, static_var/Bio12, 2700, 0, 
3, 7, static_var/Bio12, 3300, 0, 
3, 7, static_var/Bio12, 3400, 0, 
3, 7, static_var/Bio12, 5700, 0, 
3, 7, static_var/Bio12, 5800, 0, 
3, 7, static_var/Bio12, 5900, 0, 
3, 7, static_var/Bio12, 6200, 0, 
3, 7, static_var/Bio12, 6300, 0, 
3, 7, static_var/Bio12, 6500, 0, 
3, 7, static_var/Bio14, 0, 0, 
3, 7, static_var/Bio14, 5, 0, 
3, 7, static_var/Bio14, 10, 0, 
3, 7, static_var/Bio14, 15, 0, 
3, 7, static_var/Bio14, 30, 0, 
3, 7, static_var/Bio14, 35, 0, 
3, 7, static_var/Bio14, 50, 0, 
3, 7, static_var/Bio14, 55, 0, 
3, 7, static_var/Bio15, 0, 0, 
3, 7, static_var/Bio15, 65, 0, 
3, 7, static_var/Bio15, 70, 0, 
3, 7, static_var/Bio15, 75, 0, 
3, 7, static_var/Bio15, 85, 0, 
3, 7, static_var/Bio15, 90, 0, 
3, 7, static_var/Bio15, 95, 0, 
3, 7, static_var/Bio15, 100, 0, 
3, 7, static_var/Bio15, 105, 0, 
3, 7, static_var/Bio15, 110, 0, 
3, 7, static_var/Bio18, 0, 0, 
3, 7, static_var/Bio18, 115, 0, 
3, 7, static_var/Bio18, 120, 0, 
3, 7, static_var/Bio18, 135, 0, 
3, 7, static_var/Bio18, 140, 0, 
3, 7, static_var/Bio18, 155, 0, 
3, 7, static_var/Bio18, 160, 0, 
3, 7, static_var/Bio18, 165, 0, 
3, 7, static_var/Bio18, 185, 0, 
3, 7, static_var/Bio18, 245, 0, 
3, 7, static_var/Bio18, 250, 0, 
3, 7, static_var/Bio18, 295, 0, 
3, 7, static_var/Bio18, 300, 0, 
3, 7, static_var/Bio18, 305, 0, 
3, 7, static_var/Bio18, 310, 0, 
3, 7, static_var/Cy000, 0, 0, 
3, 7, static_var/Cy000, 18, 0, 
3, 7, static_var/Cy000, 25, 0, 
3, 7, static_var/Cy000, 26, 0, 
3, 7, static_var/Cy000, 28, 0, 
3, 7, static_var/Cy000, 29, 0, 
3, 7, static_var/Cy000, 30, 0, 
3, 7, static_var/Cy000, 31, 0, 
3, 7, static_var/Cy000, 32, 0, 
3, 7, static_var/Cy000, 33, 0, 
3, 7, static_var/Cy000, 34, 0, 
3, 7, static_var/Cy000, 39, 0, 
3, 7, static_var/Cy000, 40, 0, 
3, 7, static_var/D_ComF, 0, 0, 
3, 7, static_var/D_ComF, 500, 0, 
3, 7, static_var/D_ComF, 1000, 0, 
3, 7, static_var/D_ComF, 1500, 0, 
3, 7, static_var/D_ComF, 14500, 0, 
3, 7, static_var/D_ComF, 15000, 0, 
3, 7, static_var/D_ComF, 25500, 0, 
3, 7, static_var/D_ComF, 26000, 0, 
3, 7, static_var/D_ComF, 31500, 0, 
3, 7, static_var/D_ComF, 32000, 0, 
3, 7, static_var/D_ComF, 32500, 0, 
3, 7, static_var/D_ComF, 36000, 0, 
3, 7, static_var/D_ComF, 36500, 0, 
3, 7, static_var/D_ComF, 48000, 0, 
3, 7, static_var/D_ComF, 48500, 0, 
3, 7, static_var/D_DefoI1, 0, 0, 
3, 7, static_var/D_DefoI1, 500, 0, 
3, 7, static_var/D_DefoI1, 1000, 0, 
3, 7, static_var/D_DefoI1, 1500, 0, 
3, 7, static_var/D_DefoI1, 2500, 0, 
3, 7, static_var/D_DefoI1, 9500, 0, 
3, 7, static_var/D_OPC, 0, 0, 
3, 7, static_var/D_OPC, 500, 0, 
3, 7, static_var/D_OPC, 5500, 0, 
3, 7, static_var/D_OPC, 6000, 0, 
3, 7, static_var/D_OPC, 14500, 0, 
3, 7, static_var/D_OPC, 16000, 0, 
3, 7, static_var/D_OPC, 16500, 0, 
3, 7, static_var/D_OPC, 20000, 0, 
3, 7, static_var/D_OPC, 20500, 0, 
3, 7, static_var/D_OPC, 21000, 0, 
3, 7, static_var/D_OPC, 21500, 0, 
3, 7, static_var/D_OPC, 25000, 0, 
3, 7, static_var/D_OPC, 30500, 0, 
3, 7, static_var/D_OPC, 31000, 0, 
3, 7, static_var/D_OPC, 32000, 0, 
3, 7, static_var/D_OPC, 37000, 0, 
3, 7, static_var/D_OPC, 38000, 0, 
3, 7, static_var/D_OPC, 38500, 0, 
3, 7, static_var/D_OPC, 50000, 0, 
3, 7, static_var/D_OPC, 50500, 0, 
